

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 09 03:56:23 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
   723                           ; 1 bytes @ 0x8
   724                           
   725  0028                     ??_I2C_Master_Write:	
   726                           ; 1 bytes @ 0x8
   727                           
   728  0028                     ?_ADC_Read:	
   729                           ; 1 bytes @ 0x8
   730                           
   731  0028                     ?___awdiv:	
   732                           ; 2 bytes @ 0x8
   733                           
   734  0028                     ?___awmod:	
   735                           ; 2 bytes @ 0x8
   736                           
   737  0028                     I2C_Master_Write@data:	
   738                           ; 2 bytes @ 0x8
   739                           
   740  0028                     EEPROM_Read@Address:	
   741                           ; 1 bytes @ 0x8
   742                           
   743  0028                     ___awdiv@divisor:	
   744                           ; 1 bytes @ 0x8
   745                           
   746  0028                     ___awmod@divisor:	
   747                           ; 2 bytes @ 0x8
   748                           
   749                           
   750                           ; 2 bytes @ 0x8
   751  0028                     	ds	1
   752  0029                     ??_IO_Expander_Write:
   753  0029                     IO_Expander_Write@Data:	
   754                           ; 1 bytes @ 0x9
   755                           
   756                           
   757                           ; 1 bytes @ 0x9
   758  0029                     	ds	1
   759  002A                     ??_ADC_Read:
   760  002A                     ??_LCD_Write_4Bit:	
   761                           ; 1 bytes @ 0xA
   762                           
   763  002A                     ___awdiv@dividend:	
   764                           ; 1 bytes @ 0xA
   765                           
   766  002A                     ___awmod@dividend:	
   767                           ; 2 bytes @ 0xA
   768                           
   769                           
   770                           ; 2 bytes @ 0xA
   771  002A                     	ds	1
   772  002B                     LCD_Write_4Bit@Nibble:
   773  002B                     ADC_Read@result:	
   774                           ; 1 bytes @ 0xB
   775                           
   776                           
   777                           ; 2 bytes @ 0xB
   778  002B                     	ds	1
   779  002C                     ??_LCD_CMD:
   780  002C                     ??_LCD_Write_Char:	
   781                           ; 1 bytes @ 0xC
   782                           
   783  002C                     ??___awdiv:	
   784                           ; 1 bytes @ 0xC
   785                           
   786  002C                     ??___awmod:	
   787                           ; 1 bytes @ 0xC
   788                           
   789                           
   790                           ; 1 bytes @ 0xC
   791  002C                     	ds	1
   792  002D                     LCD_CMD@CMD:
   793  002D                     LCD_Write_Char@Data:	
   794                           ; 1 bytes @ 0xD
   795                           
   796  002D                     ADC_Read@ADC_channel:	
   797                           ; 1 bytes @ 0xD
   798                           
   799  002D                     ___awdiv@counter:	
   800                           ; 1 bytes @ 0xD
   801                           
   802  002D                     ___awmod@counter:	
   803                           ; 1 bytes @ 0xD
   804                           
   805                           
   806                           ; 1 bytes @ 0xD
   807  002D                     	ds	1
   808  002E                     ?_setPWM_DutyCycle:
   809  002E                     ??_LCD_Init:	
   810                           ; 1 bytes @ 0xE
   811                           
   812  002E                     ??_LCD_Write_String:	
   813                           ; 1 bytes @ 0xE
   814                           
   815  002E                     ?_LCD_Set_Cursor:	
   816                           ; 1 bytes @ 0xE
   817                           
   818  002E                     ??_LCD_Clear:	
   819                           ; 1 bytes @ 0xE
   820                           
   821  002E                     LCD_Set_Cursor@COL:	
   822                           ; 1 bytes @ 0xE
   823                           
   824  002E                     ___awdiv@sign:	
   825                           ; 1 bytes @ 0xE
   826                           
   827  002E                     ___awmod@sign:	
   828                           ; 1 bytes @ 0xE
   829                           
   830  002E                     LCD_Write_String@i:	
   831                           ; 1 bytes @ 0xE
   832                           
   833  002E                     setPWM_DutyCycle@DC:	
   834                           ; 2 bytes @ 0xE
   835                           
   836                           
   837                           ; 2 bytes @ 0xE
   838  002E                     	ds	1
   839  002F                     ??_LCD_Set_Cursor:
   840  002F                     ___awdiv@quotient:	
   841                           ; 1 bytes @ 0xF
   842                           
   843                           
   844                           ; 2 bytes @ 0xF
   845  002F                     	ds	1
   846  0030                     ??_setPWM_DutyCycle:
   847  0030                     LCD_Write_String@Str:	
   848                           ; 1 bytes @ 0x10
   849                           
   850                           
   851                           ; 1 bytes @ 0x10
   852  0030                     	ds	1
   853  0031                     LCD_Init@I2C_Add:
   854  0031                     LCD_Set_Cursor@ROW:	
   855                           ; 1 bytes @ 0x11
   856                           
   857                           
   858                           ; 1 bytes @ 0x11
   859  0031                     	ds	1
   860  0032                     ?_LCD_Write:
   861  0032                     LCD_Write@x:	
   862                           ; 1 bytes @ 0x12
   863                           
   864                           
   865                           ; 1 bytes @ 0x12
   866  0032                     	ds	1
   867  0033                     LCD_Write@y:
   868                           
   869                           ; 1 bytes @ 0x13
   870  0033                     	ds	1
   871  0034                     ??_LCD_Write:
   872                           
   873                           ; 1 bytes @ 0x14
   874  0034                     	ds	3
   875  0037                     LCD_Write@i:
   876                           
   877                           ; 1 bytes @ 0x17
   878  0037                     	ds	1
   879  0038                     LCD_Write@c:
   880                           
   881                           ; 1 bytes @ 0x18
   882  0038                     	ds	1
   883  0039                     LCD_Write@y_:
   884                           
   885                           ; 1 bytes @ 0x19
   886  0039                     	ds	1
   887  003A                     LCD_Write@count_sp:
   888                           
   889                           ; 1 bytes @ 0x1A
   890  003A                     	ds	1
   891  003B                     ??_main:
   892                           
   893                           ; 1 bytes @ 0x1B
   894  003B                     	ds	2
   895                           
   896                           	psect	maintext
   897  0038                     __pmaintext:	
   898 ;;
   899 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   900 ;;
   901 ;; *************** function _main *****************
   902 ;; Defined at:
   903 ;;		line 75 in file "Main.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  tmp             1    0        unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : B00/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          0       2       0       0       0
   920 ;;      Totals:         0       2       0       0       0
   921 ;;Total ram usage:        2 bytes
   922 ;; Hardware stack levels required when called:   10
   923 ;; This function calls:
   924 ;;		_ADC_Init
   925 ;;		_ADC_Read
   926 ;;		_EEPROM_Read
   927 ;;		_I2C_Master_Init
   928 ;;		_IR_Init
   929 ;;		_LCD_Clear
   930 ;;		_LCD_Init
   931 ;;		_LCD_Set_Cursor
   932 ;;		_LCD_Write
   933 ;;		_LCD_Write_String
   934 ;;		_Servo_Init
   935 ;;		_config_UART
   936 ;;		_init_PWM
   937 ;;		_setPWM_DutyCycle
   938 ;; This function is called by:
   939 ;;		Startup code after reset
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _main
   945  0038                     _main:
   946  0038                     l1881:	
   947                           ;incstack = 0
   948 ;; hardware stack exceeded
   949                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   950                           
   951                           
   952                           ;Main.c: 79:     I2C_Master_Init();
   953  0038  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Init
   954                           
   955                           ;Main.c: 82:     LCD_Init(0x4E);
   956  003D  304E               	movlw	78
   957  003E  120A  118A  2208  120A  118A  	fcall	_LCD_Init
   958  0043                     l1883:
   959                           
   960                           ;Main.c: 83:     LCD_Set_Cursor(1, 1);
   961  0043  1283               	bcf	3,5	;RP0=0, select bank0
   962  0044  1303               	bcf	3,6	;RP1=0, select bank0
   963  0045  01AE               	clrf	LCD_Set_Cursor@COL
   964  0046  0AAE               	incf	LCD_Set_Cursor@COL,f
   965  0047  3001               	movlw	1
   966  0048  120A  118A  251B  120A  118A  	fcall	_LCD_Set_Cursor
   967  004D                     l1885:
   968                           
   969                           ;Main.c: 84:     LCD_Write_String("    VI XU LY    ");
   970  004D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   971  004E  120A  118A  24F2  120A  118A  	fcall	_LCD_Write_String
   972  0053                     l1887:
   973                           
   974                           ;Main.c: 85:     LCD_Set_Cursor(2, 1);
   975  0053  1283               	bcf	3,5	;RP0=0, select bank0
   976  0054  1303               	bcf	3,6	;RP1=0, select bank0
   977  0055  01AE               	clrf	LCD_Set_Cursor@COL
   978  0056  0AAE               	incf	LCD_Set_Cursor@COL,f
   979  0057  3002               	movlw	2
   980  0058  120A  118A  251B  120A  118A  	fcall	_LCD_Set_Cursor
   981  005D                     l1889:
   982                           
   983                           ;Main.c: 86:     LCD_Write_String("   TAN MAI NAM  ");
   984  005D  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   985  005E  120A  118A  24F2  120A  118A  	fcall	_LCD_Write_String
   986                           
   987                           ;Main.c: 87:     LCD_Clear();
   988  0063  120A  118A  2673  120A  118A  	fcall	_LCD_Clear
   989  0068                     l1891:
   990                           
   991                           ;Main.c: 90:     Servo_Init();
   992  0068  120A  118A  26B5  120A  118A  	fcall	_Servo_Init
   993  006D                     l1893:
   994                           
   995                           ;Main.c: 93:     ADC_Init();
   996  006D  120A  118A  2681  120A  118A  	fcall	_ADC_Init
   997  0072                     l1895:
   998                           
   999                           ;Main.c: 94:     init_PWM();
  1000  0072  120A  118A  24C5  120A  118A  	fcall	_init_PWM
  1001  0077                     l1897:
  1002                           
  1003                           ;Main.c: 97:     IR_Init();
  1004  0077  120A  118A  26D9  120A  118A  	fcall	_IR_Init
  1005  007C                     l1899:
  1006                           
  1007                           ;Main.c: 100:     config_UART();
  1008  007C  120A  118A  25D7  120A  118A  	fcall	_config_UART
  1009  0081                     l1901:
  1010                           
  1011                           ;Main.c: 106:     TRISB6 = 0;
  1012  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0083  1306               	bcf	6,6	;volatile
  1015  0084                     l1903:
  1016                           
  1017                           ;Main.c: 107:     TRISB5 = 0;
  1018  0084  1286               	bcf	6,5	;volatile
  1019  0085                     l1905:
  1020                           
  1021                           ;Main.c: 108:     RB6 = 1;
  1022  0085  1283               	bcf	3,5	;RP0=0, select bank0
